,cgpa,placement_exam_marks,placed
0,7.19,26.0,1
1,7.46,38.0,1
2,7.54,40.0,1
3,6.42,8.0,1
4,7.23,17.0,0
5,7.3,23.0,1
6,6.69,11.0,0
7,7.12,39.0,1
8,6.45,38.0,0
9,7.75,94.0,1
10,6.82,16.0,1
11,6.38,7.0,1
12,6.58,16.0,1
13,5.68,26.0,0
14,7.91,43.0,0
15,7.1,21.0,0
16,6.53,19.0,0
17,7.56,22.0,1
18,6.93,27.0,0
19,7.63,29.0,0
20,6.69,47.0,0
21,7.43,33.0,1
22,6.76,54.0,1
23,6.05,11.0,0
24,6.44,11.0,0
25,6.28,58.0,1
26,7.45,8.0,1
27,6.53,46.0,0
28,7.23,19.0,0
29,6.51,15.0,1
30,7.46,16.0,0
31,7.66,44.0,0
32,5.91,11.0,1
33,6.23,27.0,0
34,8.15,9.0,0
35,7.48,12.0,0
36,6.85,16.0,1
37,8.51,9.0,1
38,6.58,20.0,1
39,7.25,17.0,0
40,6.6,86.0,1
41,6.7,38.0,0
42,7.46,71.0,1
43,7.85,63.0,0
44,7.88,55.0,0
45,6.92,10.0,1
46,7.3,15.0,0
47,6.92,46.0,0
48,6.29,42.0,0
49,8.23,28.0,1
50,6.2,18.0,1
51,6.24,28.0,1
52,7.53,27.0,1
53,6.69,33.0,1
54,8.42,36.0,1
55,8.12,15.0,0
56,6.93,15.0,1
57,7.73,24.0,0
58,7.34,43.0,0
59,7.7,32.0,1
60,7.94,31.0,1
61,7.51,86.0,0
62,7.61,22.0,0
63,6.22,26.0,0
64,6.98,52.0,1
65,6.27,28.0,1
66,6.67,31.0,1
67,8.04,18.0,1
68,6.58,30.0,0
69,7.41,44.0,0
70,6.98,17.0,1
71,6.13,20.0,1
72,7.9,19.0,0
73,6.39,12.0,1
74,6.16,3.0,1
75,6.77,56.0,1
76,8.35,12.0,0
77,7.1,28.0,1
78,8.2,12.0,0
79,7.63,19.0,1
80,6.87,46.0,1
81,7.12,44.0,1
82,7.22,12.0,0
83,7.38,20.0,1
84,5.65,35.0,1
85,6.03,28.0,0
86,7.19,22.0,1
87,6.96,19.0,1
88,6.78,39.0,0
89,6.56,17.0,0
90,7.61,15.0,1
91,7.42,6.0,1
92,6.48,63.0,0
93,7.0,30.0,0
94,7.15,21.0,1
95,6.89,35.0,1
96,7.09,28.0,1
97,7.33,52.0,1
98,8.12,76.0,0
99,7.46,23.0,0
100,6.56,46.0,0
101,6.48,26.0,1
102,5.92,22.0,1
103,6.44,18.0,1
104,6.82,47.0,1
105,6.72,12.0,1
106,6.59,22.0,0
107,7.32,9.0,0
108,5.94,10.0,0
109,7.23,21.0,1
110,6.96,31.0,0
111,6.48,33.0,0
112,7.23,15.0,0
113,7.24,10.0,0
114,6.3,77.0,1
115,7.28,37.0,0
116,7.16,21.0,0
117,7.11,0.0,1
118,6.9,54.0,0
119,7.0,39.0,0
120,6.99,46.0,1
121,5.91,27.0,0
122,5.97,51.0,0
123,6.25,52.0,0
124,6.2,30.0,0
125,7.46,55.0,1
126,7.16,37.0,0
127,6.95,23.0,1
128,6.76,25.0,0
129,6.81,39.0,1
130,5.91,53.0,0
131,8.19,19.0,1
132,7.71,18.0,0
133,7.65,64.0,1
134,6.33,93.0,0
135,6.63,47.0,0
136,7.28,15.0,0
137,5.69,53.0,0
138,7.53,8.0,1
139,8.09,5.0,1
140,6.85,22.0,1
141,7.19,18.0,0
142,7.66,41.0,1
143,6.32,33.0,1
144,6.67,17.0,0
145,7.08,28.0,0
146,6.75,22.0,1
147,6.68,11.0,0
148,6.86,49.0,1
149,6.81,58.0,0
150,8.53,22.0,0
151,7.29,16.0,1
152,7.78,56.0,0
153,6.29,10.0,1
154,7.57,54.0,1
155,7.84,12.0,0
156,6.4,34.0,0
157,7.07,81.0,1
158,5.74,50.0,0
159,6.7,22.0,0
160,7.36,10.0,1
161,6.26,52.0,1
162,7.8,90.0,0
163,6.77,42.0,1
164,6.29,34.0,1
165,7.53,7.0,0
166,7.76,59.0,0
167,6.65,48.0,1
168,6.51,37.0,1
169,6.19,16.0,1
170,6.17,37.0,0
171,6.2,38.0,1
172,7.24,43.0,1
173,6.71,48.0,0
174,7.31,21.0,1
175,7.57,26.0,1
176,7.72,30.0,1
177,6.22,40.0,1
178,7.51,39.0,0
179,6.4,45.0,1
180,7.18,29.0,0
181,7.3,42.0,0
182,6.87,76.0,0
183,6.11,18.0,1
184,7.78,33.0,0
185,7.3,31.0,0
186,6.97,63.0,1
187,6.63,10.0,1
188,5.92,55.0,1
189,6.63,9.0,0
190,7.54,23.0,0
191,6.63,8.0,0
192,6.67,38.0,0
193,6.31,14.0,0
194,8.19,33.0,0
195,6.71,44.0,0
196,7.28,34.0,1
197,6.75,27.0,0
198,8.29,44.0,1
199,7.43,25.0,1
200,5.77,22.0,0
201,6.67,15.0,0
202,6.51,48.0,1
203,7.93,52.0,0
204,7.01,5.0,1
205,6.99,47.0,1
206,7.5,25.0,0
207,7.05,16.0,0
208,7.25,12.0,1
209,6.88,35.0,0
210,6.58,19.0,1
211,7.36,14.0,0
212,6.23,57.0,0
213,6.62,19.0,1
214,7.42,60.0,1
215,7.72,22.0,0
216,5.42,36.0,1
217,6.92,16.0,0
218,6.62,52.0,0
219,5.48,3.0,0
220,7.75,16.0,1
221,6.78,24.0,1
222,6.97,78.0,0
223,6.15,11.0,1
224,7.15,19.0,0
225,7.36,13.0,1
226,6.79,21.0,1
227,7.03,19.0,0
228,7.61,15.0,0
229,6.68,13.0,0
230,7.12,14.0,1
231,6.4,35.0,0
232,7.77,34.0,0
233,7.25,41.0,0
234,8.09,36.0,0
235,7.2,52.0,1
236,7.7,36.0,1
237,7.14,52.0,1
238,7.41,78.0,0
239,6.71,16.0,1
240,7.25,38.0,0
241,7.22,18.0,0
242,5.99,44.0,0
243,6.78,55.0,0
244,7.68,44.0,0
245,6.78,62.0,0
246,7.67,26.0,0
247,6.25,49.0,0
248,6.9,44.0,0
249,7.46,52.0,0
250,7.4,13.0,1
251,6.46,45.0,0
252,6.24,54.0,1
253,6.98,76.0,0
254,6.7,64.0,0
255,7.76,10.0,0
256,7.37,48.0,1
257,5.74,76.0,0
258,6.12,6.0,1
259,7.16,10.0,0
260,5.66,57.0,1
261,7.17,11.0,1
262,7.19,10.0,1
263,8.11,50.0,1
264,7.82,28.0,1
265,6.94,57.0,0
266,7.73,50.0,1
267,6.0,65.0,0
268,7.38,21.0,0
269,6.47,16.0,0
270,6.8,16.0,1
271,7.64,21.0,1
272,6.23,56.0,1
273,7.0,9.0,0
274,7.13,4.0,1
275,8.03,39.0,0
276,6.96,46.0,0
277,6.45,15.0,1
278,5.23,17.0,1
279,8.49,40.0,1
280,6.62,55.0,0
281,7.68,22.0,1
282,6.43,44.0,1
283,7.09,87.0,0
284,6.99,62.0,1
285,7.42,57.0,1
286,6.29,58.0,1
287,6.24,24.0,1
288,7.07,21.0,0
289,6.73,9.0,1
290,8.38,87.0,0
291,7.46,14.0,1
292,5.82,41.0,0
293,6.97,11.0,1
294,6.12,17.0,0
295,6.02,64.0,0
296,6.99,19.0,0
297,7.03,32.0,1
298,6.16,48.0,0
299,6.75,15.0,1
300,7.36,52.0,1
301,7.84,5.0,1
302,7.95,34.0,0
303,7.35,56.0,0
304,7.12,33.0,1
305,6.67,32.0,1
306,6.86,19.0,0
307,7.47,28.0,1
308,7.2,47.0,1
309,7.46,31.0,1
310,5.56,50.0,0
311,6.97,87.0,1
312,7.02,55.0,1
313,6.51,18.0,1
314,7.43,14.0,1
315,7.96,37.0,0
316,7.07,38.0,1
317,7.47,19.0,0
318,6.74,60.0,0
319,7.53,13.0,0
320,7.18,51.0,1
321,6.82,47.0,0
322,6.77,38.0,1
323,6.6,38.0,0
324,6.64,90.0,0
325,6.65,13.0,0
326,7.54,13.0,0
327,8.21,56.0,0
328,7.4,28.0,1
329,7.3,35.0,0
330,6.68,16.0,1
331,6.12,22.0,1
332,7.03,39.0,0
333,6.74,20.0,1
334,6.56,19.0,1
335,6.9,17.0,1
336,7.93,9.0,1
337,6.95,68.0,0
338,7.45,46.0,1
339,7.32,18.0,1
340,7.45,51.0,0
341,7.41,8.0,1
342,6.37,23.0,0
343,7.2,70.0,1
344,7.2,26.0,1
345,6.26,13.0,1
346,7.31,33.0,0
347,7.24,34.0,1
348,6.13,17.0,1
349,8.12,16.0,0
350,7.21,70.0,0
351,6.92,10.0,0
352,6.51,4.0,1
353,6.82,28.0,1
354,6.73,23.0,1
355,6.42,18.0,1
356,5.91,50.0,1
357,7.92,42.0,1
358,6.74,52.0,0
359,7.61,40.0,0
360,7.24,33.0,0
361,6.37,37.0,1
362,7.25,21.0,1
363,7.61,13.0,0
364,6.87,9.0,1
365,7.07,25.0,0
366,6.78,42.0,0
367,6.41,30.0,0
368,7.09,32.0,0
369,6.69,36.0,1
370,5.7,79.0,1
371,5.9,29.0,0
372,5.95,8.0,0
373,5.58,41.0,0
374,7.34,41.0,0
375,7.31,31.0,0
376,6.25,60.0,0
377,6.7,47.0,1
378,7.27,25.0,1
379,7.37,65.0,0
380,7.12,31.0,1
381,6.17,53.0,0
382,7.55,61.0,0
383,7.26,4.0,1
384,7.03,33.0,0
385,7.33,21.0,0
386,7.63,43.0,0
387,7.25,7.0,1
388,7.28,23.0,0
389,5.9,16.0,1
390,6.63,16.0,1
391,7.77,66.0,1
392,6.76,35.0,0
393,6.6,18.0,0
394,7.94,18.0,1
395,7.29,11.0,0
396,7.28,10.0,1
397,7.55,63.0,0
398,7.55,48.0,0
399,5.74,43.0,1
400,6.0,33.0,1
401,6.74,22.0,0
402,6.08,34.0,1
403,6.71,83.0,0
404,8.02,35.0,1
405,6.6,32.0,1
406,7.14,17.0,1
407,8.23,20.0,1
408,7.8,24.0,1
409,6.92,24.0,0
410,7.36,37.0,1
411,6.04,66.0,0
412,6.5,45.0,1
413,6.65,28.0,1
414,7.3,36.0,1
415,6.37,46.0,1
416,7.51,55.0,1
417,6.9,19.0,0
418,6.3,29.0,0
419,6.22,46.0,0
420,7.59,49.0,0
421,6.29,46.0,0
422,7.09,19.0,0
423,8.27,26.0,0
424,6.91,30.0,0
425,7.45,15.0,0
426,7.26,21.0,0
427,6.17,39.0,1
428,7.89,46.0,0
429,7.35,55.0,0
430,7.22,19.0,1
431,7.64,21.0,0
432,6.67,26.0,1
433,5.77,11.0,1
434,7.01,5.0,0
435,7.45,37.0,0
436,6.31,19.0,0
437,6.73,22.0,0
438,7.31,7.0,0
439,6.67,10.0,1
440,8.56,22.0,0
441,7.8,15.0,1
442,7.08,48.0,1
443,6.92,77.0,0
444,6.66,14.0,1
445,5.56,10.0,0
446,6.6,23.0,1
447,6.5,17.0,1
448,6.32,31.0,0
449,6.21,37.0,0
450,6.44,31.0,1
451,5.94,31.0,0
452,6.59,42.0,1
453,7.31,24.0,1
454,7.13,53.0,0
455,6.92,43.0,0
456,6.76,12.0,1
457,6.58,20.0,0
458,7.13,47.0,0
459,6.62,79.0,1
460,6.91,4.0,1
461,7.39,12.0,0
462,6.71,9.0,1
463,6.82,49.0,1
464,6.28,37.0,1
465,7.65,49.0,0
466,6.45,16.0,0
467,6.65,7.0,0
468,6.73,70.0,0
469,5.86,46.0,1
470,6.46,28.0,0
471,5.48,18.0,0
472,6.19,38.0,1
473,6.38,25.0,0
474,7.11,25.0,1
475,7.38,10.0,0
476,6.83,34.0,0
477,5.78,18.0,0
478,7.32,36.0,1
479,6.38,33.0,0
480,6.8,37.0,0
481,7.33,32.0,0
482,7.56,8.0,0
483,7.93,25.0,0
484,5.81,18.0,0
485,4.92,44.0,1
486,7.67,65.0,1
487,6.95,13.0,0
488,6.75,43.0,0
489,7.24,50.0,0
490,7.34,32.0,0
491,7.77,49.0,1
492,8.5,21.0,1
